2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
4046_rate_3                   11.774068
Total Volume_3                11.275301
region_NewYork                10.954288
Total Bags_1                  10.853191
region_PhoenixTucson          10.284495
region_SanFrancisco           10.237221
4770_rate_2                   10.090877
Total Volume_1                 9.538745
s_rate_4                       9.343915
Total Bags_2                   8.796478
4225_rate_4                    7.738948
region_Denver                  7.225289
s_rate_2                       7.088340
region_Orlando                 6.845266
region_SouthCentral            6.665608
s_rate_1                       6.643390
l_rate_1                       6.495999
4770_rate_1                    5.798326
region_Plains                  5.239198
region_LosAngeles              5.086149
region_BaltimoreWashington     4.859421
region_BuffaloRochester        4.704625
xl_rate_4                      4.330059
4046_rate_max5                 4.231795
region_GrandRapids             4.096765
region_Albany                  3.715703
4770_rate_max5                 3.667779
l_rate_max5                    3.538549
region_NewOrleansMobile        3.514697
4770_rate_avg4                 3.384406
4046_rate_avg4                 3.305036
l_rate_2                       3.243572
xl_rate                        3.161253
xl_rate_avg4                   3.099394
4225_rate_avg4                 2.945206
4225_rate_max5                 2.850218
Total Bags_avg4                2.838494
s_rate_3                       2.723874
Total Bags_max5                2.511054
l_rate_3                       2.444213
s_rate_avg4                    2.421799
Total Volume_avg4              2.400532
region_Louisville              2.338107
l_rate_4                       2.291911
region_Boston                  2.101682
region_MiamiFtLauderdale       2.046422
region_Southeast               2.025996
region_Chicago                 2.003329
xl_rate_max5                   1.941505
region_LasVegas                1.927426
s_rate_max5                    1.860000
region_WestTexNewMexico        1.829342
Total Volume_max5              1.810896
region_Pittsburgh              1.794543
region_RichmondNorfolk         1.737483
region_Roanoke                 1.661638
region_Detroit                 1.651994
region_NorthernNewEngland      1.629710
region_Northeast               1.551051
l_rate_avg4                    1.304805
region_Seattle                 1.228947
region_West                    1.075446
region_StLouis                 0.948010
region_SanDiego                0.859755
region_Sacramento              0.718029
region_Columbus                0.671148
region_Philadelphia            0.652177
region_Indianapolis            0.568522
region_California              0.540385
region_Nashville               0.534631
region_Houston                 0.460674
xl_rate_1                      0.434468
region_Portland                0.396896
xl_rate_3                      0.387997
region_Jacksonville            0.379917
region_HarrisburgScranton      0.370964
xl_rate_2                      0.354442
region_TotalUS                 0.316803
region_CincinnatiDayton        0.314093
XLarge Bags                    0.303177
region_Spokane                 0.213079
region_SouthCarolina           0.023298
region_RaleighGreensboro       0.013643
region_Tampa                   0.012877
region_DallasFtWorth           0.009077
region_Charlotte               0.008451
region_GreatLakes              0.000000
region_Syracuse                0.000000
region_Boise                   0.000000
region_Atlanta                 0.000000
region_Midsouth                0.000000
2021-06-24 15:43:28,767: Light GBM importance (split)
2021-06-24 15:43:28,769:                             importance
Total Volume                       367
month                              314
4225_rate                          298
4225                               289
4046_rate                          279
4046                               272
Total Bags                         234
4046_rate_avg4                     225
Large Bags                         220
4770_rate_avg4                     208
4225_rate_1                        202
4770_rate_max5                     199
4046_rate_4                        189
4225_rate_max5                     188
4046_rate_max5                     186
4225_rate_avg4                     183
Total Volume_2                     183
4225_rate_2                        170
4770_rate                          170
Total Volume_3                     165
4046_rate_2                        161
l_rate_max5                        159
xl_rate_avg4                       158
Total Bags_avg4                    157
Total Bags_4                       156
Total Volume_avg4                  155
Small Bags                         155
4225_rate_3                        154
Total Bags_max5                    154
s_rate_avg4                        149
4225_rate_4                        148
4046_rate_3                        142
Total Volume_4                     137
Total Volume_max5                  136
Total Bags_2                       136
Total Volume_1                     135
s_rate                             133
4046_rate_1                        133
Total Bags_1                       130
Total Bags_3                       122
s_rate_4                           122
s_rate_2                           119
xl_rate_max5                       118
s_rate_1                           109
4770                               108
4770_rate_4                        106
l_rate_1                           104
s_rate_max5                         98
l_rate_avg4                         96
4770_rate_2                         94
4770_rate_1                         90
s_rate_3                            88
l_rate                              86
4770_rate_3                         75
l_rate_2                            70
l_rate_4                            55
l_rate_3                            48
xl_rate_4                           37
type_conventional                   35
xl_rate_2                           32
XLarge Bags                         31
region_Seattle                      29
region_HartfordSpringfield          27
region_SanFrancisco                 24
region_Southeast                    23
region_Louisville                   23
region_NewYork                      21
xl_rate                             20
region_GrandRapids                  20
xl_rate_3                           20
region_LosAngeles                   20
region_WestTexNewMexico             19
region_TotalUS                      19
region_RichmondNorfolk              19
region_LasVegas                     18
region_Roanoke                      18
region_Northeast                    18
region_PhoenixTucson                18
region_NewOrleansMobile             18
region_MiamiFtLauderdale            16
region_Plains                       15
region_Detroit                      14
region_StLouis                      14
region_Boston                       14
region_Orlando                      13
region_California                   13
region_West                         12
region_SouthCentral                 12
region_BaltimoreWashington          12
region_Albany                       12
region_Nashville                    10
region_Indianapolis                 10
xl_rate_1                           10
region_Sacramento                   10
region_Portland                      9
region_BuffaloRochester              9
region_NorthernNewEngland            8
region_Philadelphia                  8
region_Pittsburgh                    8
type_organic                         7
region_Denver                        6
region_Columbus                      6
region_SanDiego                      6
region_SouthCarolina                 5
region_Spokane                       5
region_HarrisburgScranton            5
region_Tampa                         5
region_Charlotte                     5
region_CincinnatiDayton              4
region_Chicago                       3
region_Houston                       2
region_Jacksonville                  2
region_DallasFtWorth                 2
region_RaleighGreensboro             2
region_Boise                         0
region_Midsouth                      0
region_GreatLakes                    0
region_Atlanta                       0
region_Syracuse                      0
2021-06-24 15:43:28,850: ===CV scores===
2021-06-24 15:43:28,851: model name : Lasso
2021-06-24 15:43:28,851: rmse score : 0.37595
2021-06-24 15:43:28,859: ===CV scores===
2021-06-24 15:43:28,860: model name : LightGBM
2021-06-24 15:43:28,861: rmse score : 0.24050
2021-06-24 15:43:28,866: ===CV scores===
2021-06-24 15:43:28,866: model name : mean
2021-06-24 15:43:28,867: rmse score : 0.27628
2021-06-24 15:45:05,263: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4']}
2021-06-24 15:45:08,796: Light GBM importance (gain)
2021-06-24 15:45:08,796:                              importance
type_conventional           1365.584270
month                        473.486959
Large Bags                   345.463927
4225_rate                    283.917188
type_organic                 158.257139
4225_rate_1                  137.447880
Total Bags                   132.942581
4225                         128.188662
4046_rate                     73.428963
region_HartfordSpringfield    60.702171
4225_rate_4                   50.821274
s_rate                        49.116028
4046                          49.059987
region_SanFrancisco           48.412528
4770_rate                     47.566278
l_rate                        44.106970
4225_rate_3                   31.957004
Total Volume                  28.538815
region_NewYork                28.132210
4046_rate_4                   28.102810
Small Bags                    22.374416
4770_rate_3                   20.446101
